day,date,ts_reward,oracle_reward,ts_cumulative,oracle_cumulative,n_candidates,n_selected,daily_efficiency,cumulative_gap
1,2013-06-04,3197.6802848372595,3047.7849263025832,3197.6802848372595,3047.7849263025832,8,8,1.0491817376091959,149.89535853467623
2,2013-06-05,35325.85677608109,39886.439698900496,38523.53706091835,42934.22462520308,265,100,0.8856608171286563,-4410.68756428473
3,2013-06-06,3079.604471159553,3213.871100864425,41603.141532077905,46148.095726067506,11,11,0.9582227707673906,-4544.954193989601
4,2013-06-07,35213.24603976512,40302.22483484359,76816.38757184302,86450.32056091109,429,100,0.8737295815322148,-9633.932989068067
5,2013-06-10,36355.72684793692,40707.10716591039,113172.11441977994,127157.42772682148,294,100,0.8931051449999013,-13985.313307041535
6,2013-06-11,37731.89536040634,39455.472579609814,150904.0097801863,166612.9003064313,165,100,0.9563158896215022,-15708.890526244999
7,2013-06-12,16308.849759246134,17376.237510394087,167212.85953943242,183989.13781682536,43,43,0.9385719865701959,-16776.278277392936
8,2013-06-13,38897.52881246267,43154.60615367367,206110.3883518951,227143.74397049902,144,100,0.9013528862700881,-21033.355618603935
9,2013-06-14,15396.583727752311,14539.844632647073,221506.9720796474,241683.58860314608,40,40,1.0589235385075269,-20176.61652349867
10,2013-06-24,37926.103983046974,46521.69116938224,259433.0760626944,288205.27977252833,494,100,0.8152348513075475,-28772.203709833935
11,2013-06-25,39607.25679008689,44870.46042863015,299040.3328527813,333075.74020115845,229,100,0.882702259164138,-34035.407348377164
12,2013-06-26,30332.121870672978,28929.126481699448,329372.45472345426,362004.8666828579,74,74,1.0484976755126383,-32632.41195940366
13,2013-06-27,41269.16620152784,44500.443603969965,370641.6209249821,406505.31028682785,159,100,0.9273877485087844,-35863.689361845725
14,2013-06-28,47459.161068371715,54470.09297695787,418100.78199335386,460975.4032637857,686,100,0.8712884167179236,-42874.621270431846
15,2013-07-08,31629.904985823574,36560.70211668927,449730.6869791774,497536.10538047494,302,100,0.8651339595413602,-47805.41840129753
16,2013-07-09,35150.932687815664,40241.76056510747,484881.6196669931,537777.8659455824,254,100,0.8734939076769439,-52896.2462785893
17,2013-07-10,39091.946317344045,43590.12913210844,523973.5659843371,581367.9950776908,265,100,0.8968073069677823,-57394.42909335368
18,2013-07-11,44378.51641083907,51177.818123464196,568352.0823951762,632545.813201155,510,100,0.8671435797395247,-64193.73080597888
19,2013-07-12,43790.95403759272,55019.024511843614,612143.0364327689,687564.8377129986,536,100,0.7959238540873458,-75421.8012802297
20,2013-07-15,311.58235064858644,299.40018163430074,612454.6187834175,687864.237894633,1,1,1.0406885825779675,-75409.61911121546
21,2013-07-17,241.92656810910358,205.33284374672206,612696.5453515266,688069.5707383797,1,1,1.178216615007387,-75373.02538685314
22,2013-07-18,607.6810036140575,534.8669591676935,613304.2263551407,688604.4376975474,2,2,1.1361348709213035,-75300.21134240669
23,2013-07-22,35732.19644508011,41480.81734347614,649036.4228002208,730085.2550410235,445,100,0.8614149559591515,-81048.8322408027
24,2013-07-23,38060.94737932769,44693.79025036386,687097.3701795485,774779.0452913874,362,100,0.8515936367472846,-87681.67511183885
25,2013-07-24,42356.09216148983,48891.019223454656,729453.4623410384,823670.064514842,341,100,0.8663368617435203,-94216.6021738036
26,2013-07-25,46519.58603282308,54559.87670466781,775973.0483738615,878229.9412195098,464,100,0.8526336356042965,-102256.89284564834
27,2013-07-26,50776.51851415321,59322.8688127104,826749.5668880147,937552.8100322202,742,100,0.8559349797202311,-110803.24314420554
28,2013-08-01,343.1929607424309,182.07476518197285,827092.7598487571,937734.8847974022,1,1,1.8849012953521045,-110642.12494864513
29,2013-08-05,30855.950720460867,34005.37588700294,857948.7105692179,971740.2606844051,200,100,0.9073844918813027,-113791.55011518719
30,2013-08-06,36589.31552127519,40861.16666679307,894538.0260904931,1012601.4273511982,314,100,0.8954544988802409,-118063.40126070508
31,2013-08-07,43164.68452038277,48175.47787823043,937702.7106108759,1060776.9052294286,587,100,0.8959887150364534,-123074.19461855269
32,2013-08-08,46471.26437067325,52181.694415359736,984173.9749815491,1112958.5996447883,497,100,0.8905664120595207,-128784.62466323923
33,2013-08-09,46927.21668055537,54251.184142154605,1031101.1916621045,1167209.783786943,489,100,0.86499893822763,-136108.5921248385
34,2013-08-12,5681.147985537569,6004.155741643584,1036782.339647642,1173213.9395285866,20,20,0.9462026353071257,-136431.5998809446
35,2013-08-13,1385.0548503567397,1526.9504565029695,1038167.3944979988,1174740.8899850897,5,5,0.9070725539640626,-136573.4954870909
36,2013-08-15,343.37913882882214,282.8719659276223,1038510.7736368276,1175023.7619510172,1,1,1.213903038085724,-136512.9883141896
37,2013-08-19,36687.55386550618,42295.590894148445,1075198.3275023338,1217319.3528451656,463,100,0.8674084718977616,-142121.02534283185
38,2013-08-20,42164.51856009714,46058.71631421437,1117362.8460624309,1263378.06915938,462,100,0.9154514483740523,-146015.22309694905
39,2013-08-21,46619.39971947561,51170.03873538639,1163982.2457819064,1314548.1078947664,495,100,0.9110682905783338,-150565.86211285996
40,2013-08-22,48832.75182576497,53957.54183078299,1212814.9976076714,1368505.6497255494,462,100,0.9050218036045833,-155690.65211787797
41,2013-08-23,52147.69515807068,57055.081491808436,1264962.692765742,1425560.7312173578,671,100,0.9139886193232004,-160598.03845161572
42,2013-08-26,1007.5200692800387,1040.3161733421182,1265970.212835022,1426601.0473906999,3,3,0.968474868600073,-160630.83455567784
43,2013-08-27,280.1249119223049,379.79074085378255,1266250.3377469443,1426980.8381315537,1,1,0.7375769911940836,-160730.50038460945
44,2013-08-30,774.5264367537185,1039.5301816062029,1267024.864183698,1428020.36831316,2,2,0.7450735442399365,-160995.50412946194
45,2013-09-02,34512.448745245085,38089.30248061298,1301537.3129289432,1466109.670793773,283,100,0.9060929578012494,-164572.3578648297
46,2013-09-03,37911.45547904515,37048.849491825626,1339448.7684079884,1503158.5202855985,125,100,1.023282935881986,-163709.7518776101
47,2013-09-04,32351.283780834125,32679.5652926033,1371800.0521888225,1535838.0855782018,85,85,0.989954532478329,-164038.03338937927
48,2013-09-05,42081.68435192128,43644.16163035335,1413881.7365407438,1579482.2472085552,212,100,0.9641996267068763,-165600.51066781138
49,2013-09-06,50144.12036888477,56350.36209066441,1464025.8569096287,1635832.6092992197,783,100,0.8898633213430969,-171806.75238959095
50,2013-09-09,1766.3571466405692,1806.9320392890186,1465792.2140562693,1637639.5413385087,5,5,0.9775448706613147,-171847.32728223945
51,2013-09-10,903.6895481286587,983.1361560407166,1466695.903604398,1638622.6774945494,3,3,0.9191906355758442,-171926.7738901514
52,2013-09-11,598.3919775728305,434.00463583710416,1467294.2955819708,1639056.6821303866,2,2,1.3787686309356062,-171762.38654841576
53,2013-09-16,35022.341441958284,39116.26202981377,1502316.637023929,1678172.9441602004,409,100,0.8953396777857975,-175856.30713627138
54,2013-09-17,40486.94727674001,43890.77994473455,1542803.5843006691,1722063.724104935,333,100,0.922447660481757,-179260.13980426593
55,2013-09-18,43445.27594442787,48737.47281278541,1586248.860245097,1770801.1969177204,351,100,0.8914142124544212,-184552.3366726234
56,2013-09-19,50717.73950430319,52730.82309263689,1636966.5997494,1823532.0200103573,545,100,0.9618233991000454,-186565.4202609572
57,2013-09-20,52994.85381732021,59542.440038693,1689961.4535667202,1883074.4600490502,839,100,0.8900349697271742,-193113.00648232992
58,2013-09-23,301.1961197505976,253.35556039331283,1690262.6496864709,1883327.8156094435,1,1,1.188827745809156,-193065.1659229726
59,2013-09-24,236.33701875977175,170.8991054488779,1690498.9867052305,1883498.7147148924,1,1,1.3829037790397838,-192999.7280096619
60,2013-09-26,391.6275045956419,293.1099740282101,1690890.614209826,1883791.8246889208,1,1,1.3361111504105625,-192901.21047909465
61,2013-09-30,37364.9003961646,41095.370913678555,1728255.5146059906,1924887.1956025993,302,100,0.9092240698995061,-196631.6809966087
62,2013-10-01,34516.67139939431,34190.637789258166,1762772.186005385,1959077.8333918576,97,97,1.0095357568977137,-196305.64738647267
63,2013-10-02,17972.589219294325,17584.763908966288,1780744.7752246791,1976662.5973008238,46,46,1.0220546213947341,-195917.82207614463
64,2013-10-03,523.841801987802,618.6645921330924,1781268.6170266669,1977281.261892957,2,2,0.8467298899095695,-196012.64486629004
65,2013-10-04,55482.28341051026,60925.98780984677,1836750.9004371772,2038207.2497028038,852,100,0.9106505352637597,-201456.34926562663
66,2013-10-07,43891.54252657155,43005.87429465543,1880642.4429637487,2081213.1239974592,111,100,1.0205941222319528,-200570.68103371048
67,2013-10-08,7068.7956287580355,6999.2499647524555,1887711.2385925069,2088212.3739622117,21,21,1.0099361594964897,-200501.1353697048
68,2013-10-09,16825.93036747198,16491.96281034126,1904537.1689599787,2104704.3367725527,46,46,1.0202503219884358,-200167.16781257396
69,2013-10-10,457.1595752454813,395.025325084133,1904994.3285352243,2105099.362097637,2,2,1.157291814513702,-200105.0335624125
70,2013-10-11,6691.095367263548,6825.673292486369,1911685.4239024878,2111925.0353901233,22,22,0.9802835677220351,-200239.6114876354
71,2013-10-14,34941.24378814579,40174.84779919521,1946626.6676906336,2152099.8831893187,450,100,0.8697293381867084,-205473.21549868514
72,2013-10-15,41582.84436337859,42948.625560137174,1988209.5120540122,2195048.5087494557,325,100,0.9681996529819982,-206838.99669544352
73,2013-10-16,42726.73359578617,47026.82320935652,2030936.2456497983,2242075.331958812,232,100,0.9085609165129659,-211139.0863090139
74,2013-10-17,45589.31596246683,48567.377938506914,2076525.5616122652,2290642.7098973193,270,100,0.9386818456658146,-214117.14828505414
75,2013-10-18,49089.06819662186,51028.940603973715,2125614.629808887,2341671.650501293,417,100,0.9619848583099765,-216057.02069240622
76,2013-10-22,827.2522916707653,779.3595152995541,2126441.8821005574,2342451.0100165927,3,3,1.061451455241171,-216009.12791603524
77,2013-10-23,328.5653950098782,194.72530156035373,2126770.447495567,2342645.735318153,1,1,1.6873276989536037,-215875.28782258602
78,2013-10-25,529.3940472058896,525.0084032338805,2127299.841542773,2343170.743721387,2,2,1.0083534738586943,-215870.90217861393
79,2013-10-28,42220.91716242788,46649.78525071887,2169520.7587052006,2389820.5289721056,536,100,0.9050613402722418,-220299.77026690496
80,2013-10-29,45639.83424479814,47496.42729927653,2215160.5929499986,2437316.956271382,274,100,0.9609108903543431,-222156.36332138348
81,2013-10-30,46610.1438003056,50895.76482235797,2261770.7367503042,2488212.72109374,253,100,0.9157961170834054,-226441.98434343562
82,2013-10-31,53286.06233863164,62827.81368190429,2315056.799088936,2551040.534775644,392,100,0.8481285471497971,-235983.73568670824
83,2013-11-01,47972.768281090124,55297.552448041795,2363029.567370026,2606338.087223686,197,100,0.8675387274358278,-243308.5198536599
84,2013-11-04,66619.89395680791,73205.30709239846,2429649.461326834,2679543.394316084,933,100,0.9100418617562992,-249893.9329892504
85,2013-11-05,69094.05124450341,74023.11344952861,2498743.512571337,2753566.507765613,1072,100,0.9334118496868414,-254822.99519427586
86,2013-11-06,68586.04516532725,75856.55949957042,2567329.5577366645,2829423.0672651837,1062,100,0.9041544411952358,-262093.50952851912
87,2013-11-07,69420.17758689809,72268.98414285129,2636749.7353235628,2901692.0514080347,871,100,0.9605805091943443,-264942.316084472
88,2013-11-08,68829.99525719452,74941.75910451086,2705579.7305807574,2976633.8105125455,1053,100,0.9184464853728198,-271054.07993178815
89,2013-11-11,44705.222397424506,44899.31440601351,2750284.9529781817,3021533.124918559,103,100,0.9956771721092693,-271248.17194037745
90,2013-11-12,47231.76544838323,47616.88604324589,2797516.7184265647,3069150.010961805,142,100,0.9919121003731136,-271633.2925352403
91,2013-11-13,63484.71639241882,65316.11178362067,2861001.4348189835,3134466.1227454254,544,100,0.9719610469577721,-273464.6879264419
92,2013-11-14,66717.19836642354,70594.15077648815,2927718.633185407,3205060.2735219137,742,100,0.9450811098735413,-277341.64033650653
93,2013-11-15,62364.16782239754,64357.12758631492,2990082.8010078045,3269417.4011082286,526,100,0.9690328043114658,-279334.60010042414
94,2013-11-18,69102.77686255846,74296.29746684778,3059185.577870363,3343713.698575076,1021,100,0.930097181402522,-284528.1207047133
95,2013-11-19,71830.07348189842,73385.04260930771,3131015.651352261,3417098.741184384,919,100,0.9788108165898637,-286083.0898321229
96,2013-11-20,72195.76567157681,73194.43729554283,3203211.417023838,3490293.178479927,987,100,0.9863559081691741,-287081.7614560891
97,2013-11-21,70529.29228138206,74656.2230301244,3273740.7093052203,3564949.4015100515,1081,100,0.9447208741449847,-291208.69220483117
98,2013-11-22,70737.2584238585,74493.63508785382,3344477.9677290786,3639443.036597905,1098,100,0.949574528621603,-294965.0688688266
99,2013-11-25,40501.6868847827,40080.28889950115,3384979.6546138613,3679523.3254974065,87,87,1.0105138460039091,-294543.6708835452
100,2013-11-26,50792.505645355246,53133.7547351624,3435772.1602592166,3732657.080232569,206,100,0.9559366903115208,-296884.91997335246
101,2013-11-27,64710.776366458165,66427.0188738943,3500482.936625675,3799084.099106463,468,100,0.9741634874403402,-298601.1624807883
102,2013-11-28,57952.38483984309,60842.900021995585,3558435.321465518,3859926.9991284586,397,100,0.9524921530514238,-301491.6776629407
103,2013-11-29,64629.514333767904,67944.3138141794,3623064.8357992857,3927871.312942638,455,100,0.9512129964329741,-304806.4771433524
104,2013-12-02,69670.91280869847,76502.42301645018,3692735.7486079843,4004373.7359590884,997,100,0.9107020413421058,-311637.98735110415
105,2013-12-03,69139.14660842846,75239.05147210158,3761874.895216413,4079612.78743119,975,100,0.9189263455037715,-317737.89221477695
106,2013-12-04,69813.88990648562,76316.21678692603,3831688.7851228984,4155929.004218116,1078,100,0.9147975731213874,-324240.21909521753
107,2013-12-05,70187.68618660147,73937.62008230132,3901876.4713095,4229866.6243004175,1090,100,0.9492824641701243,-327990.1529909177
108,2013-12-06,70760.51519694978,75450.78293931785,3972636.9865064495,4305317.407239735,1050,100,0.9378367253506134,-332680.4207332856
109,2013-12-09,46276.1934354526,45336.36580665967,4018913.179941902,4350653.773046395,74,74,1.0207301051169584,-331740.5931044929
110,2013-12-10,43187.3324358545,42792.292069019495,4062100.5123777566,4393446.065115415,84,84,1.0092315776448209,-331345.5527376579
111,2013-12-11,47674.48959298016,45723.84490683505,4109775.001970737,4439169.910022249,109,100,1.0426614316910499,-329394.90805151267
112,2013-12-12,58785.73499372251,59151.54111348144,4168560.736964459,4498321.451135731,142,100,0.993815780402794,-329760.71417127224
113,2013-12-13,70621.57419758069,74921.07447716428,4239182.31116204,4573242.525612895,908,100,0.9426129388881888,-334060.21445085574
114,2013-12-16,70968.45057508013,75630.702328729,4310150.761737119,4648873.227941625,1008,100,0.9383550382305801,-338722.4662045054
115,2013-12-17,72117.45423329901,75574.90744952174,4382268.215970418,4724448.135391147,914,100,0.9542513073068327,-342179.91942072846
116,2013-12-18,72556.40387010483,73638.92296402002,4454824.619840523,4798087.058355167,982,100,0.9852996343463074,-343262.43851464335
117,2013-12-19,73079.83126121432,75616.70688184263,4527904.451101737,4873703.765237009,954,100,0.9664508582132201,-345799.31413527206
118,2013-12-20,70837.02011847832,73569.76037802295,4598741.471220216,4947273.525615032,1098,100,0.9628551153965568,-348532.05439481605
119,2013-12-23,49152.10946010389,48655.4101411637,4647893.58068032,4995928.935756195,72,72,1.0102085116022888,-348035.3550758753
120,2013-12-24,58280.726239710675,58679.866307411154,4706174.306920031,5054608.802063607,170,100,0.9931980065256204,-348434.4951435756
121,2013-12-25,5892.938161082727,5593.740390149401,4712067.245081114,5060202.542453756,12,12,1.05348796155435,-348135.297372642
122,2013-12-26,7251.001122194983,6687.12876152366,4719318.246203309,5066889.671215279,13,13,1.0843220432535599,-347571.4250119701
123,2013-12-27,45131.12256233244,45171.2063633962,4764449.368765641,5112060.877578675,63,63,0.9991126249597744,-347611.5088130338
124,2013-12-30,73643.44963859934,75067.50021562689,4838092.8184042405,5187128.377794302,1060,100,0.9810297322684643,-349035.55939006153
125,2013-12-31,70483.92557764065,75503.98207163457,4908576.743981881,5262632.359865936,1094,100,0.9335126922281909,-354055.6158840554
126,2014-01-01,6590.195615468711,6601.523760611539,4915166.93959735,5269233.883626548,14,14,0.9982840105476227,-354066.944029198
127,2014-01-02,73941.96320391099,74324.34315218191,4989108.90280126,5343558.22677873,1108,100,0.9948552529083508,-354449.32397746947
128,2014-01-03,72825.19253415124,76041.99179616026,5061934.095335412,5419600.21857489,1110,100,0.9576970672910299,-357666.1232394781
129,2014-01-06,70350.5678925008,69995.02256852716,5132284.663227913,5489595.241143418,617,100,1.0050795801033645,-357310.5779155046
130,2014-01-07,61911.59535821484,65669.95819069228,5194196.258586128,5555265.19933411,831,100,0.9427689169290482,-361068.9407479819
131,2014-01-08,69686.71591699327,73118.51503654357,5263882.974503121,5628383.714370654,1101,100,0.9530652514231842,-364500.7398675326
132,2014-01-09,70292.18807763194,74769.05267564644,5334175.162580754,5703152.767046301,1105,100,0.9401240962964256,-368977.604465547
133,2014-01-10,56175.82216068727,59123.41289152385,5390350.984741441,5762276.179937825,554,100,0.9501451187155815,-371925.19519638363
134,2014-01-11,10717.228187706212,11402.652065167998,5401068.212929147,5773678.832002993,15,15,0.9398890825095357,-372610.61907384545
135,2014-01-12,1202.9680396462732,1016.4610839420952,5402271.180968793,5774695.293086935,2,2,1.1834865679076039,-372424.1121181417
136,2014-01-13,69307.00886409657,71210.69628920495,5471578.1898328895,5845905.98937614,648,100,0.9732668331541512,-374327.79954325035
137,2014-01-14,46979.18338210239,48028.574576870466,5518557.373214992,5893934.56395301,127,100,0.978150690416837,-375377.1907380186
138,2014-01-15,44749.68124361826,46335.33457689803,5563307.05445861,5940269.898529909,278,100,0.9657787442831944,-376962.84407129884
139,2014-01-16,70951.28514750728,75350.82135859157,5634258.339606117,6015620.7198885,674,100,0.9416126310004365,-381362.3802823825
140,2014-01-17,70888.90943102291,70392.20654946996,5705147.24903714,6086012.92643797,322,100,1.0070562197990467,-380865.6774008302
141,2014-01-20,69557.84300780049,71811.975862946,5774705.09204494,6157824.902300917,440,100,0.9686106275720981,-383119.8102559764
142,2014-01-21,54450.71145452865,56375.39507982724,5829155.803499469,6214200.297380744,145,100,0.9658595097635547,-385044.49388127495
143,2014-01-22,58991.722716327095,60351.780201791116,5888147.526215795,6274552.077582534,248,100,0.9774645009489934,-386404.551366739
144,2014-01-23,58772.632888899316,60845.268777075325,5946920.159104695,6335397.34635961,318,100,0.9659359564049306,-388477.187254915
145,2014-01-24,67110.10339707142,66470.87914600407,6014030.262501766,6401868.225505614,358,100,1.0096166059375158,-387837.96300384775
146,2014-01-27,71431.82370635666,73769.83778499006,6085462.086208123,6475638.063290603,685,100,0.9683066392873496,-390175.9770824807
147,2014-01-28,73084.75140595122,73908.85980897449,6158546.837614074,6549546.923099578,746,100,0.9888496669390751,-391000.085485504
148,2014-01-29,73178.26858513828,76532.1972794902,6231725.106199212,6626079.120379069,899,100,0.9561762393662422,-394354.0141798565
149,2014-01-30,72161.10802628814,75204.23938972331,6303886.214225501,6701283.359768792,834,100,0.9595351088166046,-397397.14554329123
150,2014-01-31,73269.00948423381,74535.7269998955,6377155.223709735,6775819.086768688,752,100,0.983005230288242,-398663.8630589526
151,2014-02-03,58488.44649347575,60460.80969701907,6435643.670203211,6836279.896465707,153,100,0.9673778235285433,-400636.22626249585
152,2014-02-04,65051.038254164705,67495.54589928468,6500694.708457376,6903775.442364992,344,100,0.9637826820636785,-403080.73390761577
153,2014-02-05,67166.67220864851,68165.59785797636,6567861.380666024,6971941.040222968,417,100,0.985345604223862,-404079.6595569439
154,2014-02-06,73343.94563024542,73830.95272707794,6641205.32629627,7045771.9929500455,734,100,0.9934037544032138,-404566.6666537756
155,2014-02-07,72631.47178214024,75182.08869167954,6713836.79807841,7120954.081641725,1067,100,0.9660741414088755,-407117.28356331494
156,2014-02-10,71851.7133720375,76457.25928490196,6785688.511450448,7197411.340926628,822,100,0.9397631309840331,-411722.82947617956
157,2014-02-11,71814.8057679672,74959.33079280028,6857503.317218415,7272370.671719428,754,100,0.9580502521624019,-414867.3545010127
158,2014-02-12,72666.49035346591,73178.51028185403,6930169.807571881,7345549.182001282,931,100,0.9930031381287208,-415379.374429401
159,2014-02-13,72572.46437452945,75402.55434204369,7002742.271946411,7420951.736343326,882,100,0.9624669218143952,-418209.4643969154
160,2014-02-14,71287.03181098487,75017.94188043785,7074029.303757396,7495969.678223764,1019,100,0.950266429924201,-421940.374466368
161,2014-02-17,72685.60884897938,75282.18687690311,7146714.912606375,7571251.865100667,497,100,0.965508732734219,-424536.9524942916
162,2014-02-18,73989.6948649428,71697.07119506961,7220704.607471318,7642948.936295737,347,100,1.031976531700096,-422244.3288244186
163,2014-02-19,72305.22571394246,76108.04317356687,7293009.83318526,7719056.979469303,557,100,0.9500339609185332,-426047.14628404286
164,2014-02-20,71886.81672122596,72164.99695516269,7364896.649906486,7791221.976424466,654,100,0.9961452193490763,-426325.3265179796
165,2014-02-21,72949.20594617783,75327.0011690947,7437845.855852664,7866548.977593561,1030,100,0.9684336932837778,-428703.12174089625
166,2014-02-24,73639.82276202446,73155.54272025396,7511485.678614689,7939704.520313814,800,100,1.006619868075101,-428218.84169912525
167,2014-02-25,74403.73912596738,75242.60165632475,7585889.417740656,8014947.121970139,882,100,0.9888512290658298,-429057.7042294834
168,2014-02-26,71395.01998049735,74639.49478653073,7657284.437721154,8089586.61675667,1003,100,0.9565313937974448,-432302.17903551646
169,2014-02-27,72736.77534614159,73094.93547042202,7730021.213067295,8162681.552227092,966,100,0.9951000692185389,-432660.33915979695
170,2014-02-28,73341.19929021303,74777.74836105849,7803362.412357508,8237459.3005881505,994,100,0.980789083620047,-434096.8882306423
171,2014-03-03,62195.69301054378,61640.4878418447,7865558.105368052,8299099.788429995,135,100,1.009007150789001,-433541.6830619434
172,2014-03-04,56759.36719681086,56757.34016528736,7922317.472564862,8355857.128595282,219,100,1.00003571399783,-433539.6560304202
173,2014-03-05,66209.00006419323,67220.57977055213,7988526.472629055,8423077.708365835,418,100,0.9849513391611352,-434551.23573677987
174,2014-03-06,67773.09330311057,68677.07098524435,8056299.565932166,8491754.77935108,477,100,0.98683727088,-435455.213418914
175,2014-03-07,72803.40168499095,75548.26257881767,8129102.967617157,8567303.041929897,1044,100,0.963667451770144,-438200.07431274
176,2014-03-10,73530.89606109461,73396.14999225552,8202633.863678251,8640699.191922152,399,100,1.0018358738006463,-438065.328243901
177,2014-03-11,71160.0651659397,72258.16205020898,8273793.928844191,8712957.35397236,531,100,0.9848031439893771,-439163.42512816936
178,2014-03-12,72414.38263139775,74062.57050369635,8346208.311475589,8787019.924476057,499,100,0.9777460077190226,-440811.61300046835
179,2014-03-13,72046.21341887244,72126.99460456485,8418254.524894461,8859146.919080622,475,100,0.9988800145335974,-440892.39418616146
180,2014-03-14,72238.9603398928,75079.93862679972,8490493.485234354,8934226.857707422,744,100,0.9621606205483387,-443733.37247306854
181,2014-03-17,58833.91020787114,62570.87617864476,8549327.395442225,8996797.733886067,222,100,0.9402762723011215,-447470.3384438418
182,2014-03-18,48155.28778085493,50268.84776500609,8597482.68322308,9047066.581651073,138,100,0.9579548750742904,-449583.89842799306
183,2014-03-19,28847.571974084276,28597.408342813203,8626330.255197164,9075663.989993887,69,69,1.0087477728146628,-449333.73479672335
