day,date,ts_reward,oracle_reward,ts_cumulative,oracle_cumulative,n_candidates,n_selected,daily_efficiency,cumulative_gap
184,2014-03-20,33808.509442065566,34833.40508651163,8660138.764639229,9110497.395080399,84,84,0.9705772191406309,-450358.6304411702
185,2014-03-21,55972.51983676233,56317.19238377664,8716111.284475992,9166814.587464176,171,100,0.993879798824744,-450703.3029881846
186,2014-03-22,4374.614844783656,3988.5631671377982,8720485.899320776,9170803.150631314,12,12,1.0967896612059649,-450317.2513105385
187,2014-03-24,72847.76475249298,75378.51243759744,8793333.664073268,9246181.663068911,1109,100,0.9664261391839013,-452847.9989956431
188,2014-03-25,72592.2765406698,73373.59403356827,8865925.940613938,9319555.25710248,1104,100,0.9893515166704112,-453629.31648854166
189,2014-03-26,72186.37733188877,74521.65050111542,8938112.317945827,9394076.907603595,1109,100,0.9686631582429632,-455964.5896577686
190,2014-03-27,71238.1418713844,73859.80607565634,9009350.459817212,9467936.713679252,1109,100,0.9645048593603603,-458586.2538620401
191,2014-03-28,71275.80121456725,75057.51593402817,9080626.261031779,9542994.22961328,1106,100,0.9496157756834791,-462367.9685815014
192,2014-03-29,5146.228708306502,5155.429622395638,9085772.489740085,9548149.659235675,15,15,0.9982152963452035,-462377.16949559003
193,2014-03-31,71998.72288825367,72840.13069458728,9157771.212628338,9620989.789930262,308,100,0.988448568140802,-463218.5773019232
194,2014-04-01,55926.44216270818,59191.807901294145,9213697.654791046,9680181.597831557,253,100,0.9448341611050104,-466483.94304051064
195,2014-04-02,57892.7320663792,58981.829096222784,9271590.386857426,9739163.426927779,311,100,0.9815350414435803,-467573.0400703531
196,2014-04-03,62265.1122005587,67083.74386421943,9333855.499057984,9806247.170791999,544,100,0.9281699054630305,-472391.6717340145
197,2014-04-04,70813.47860565688,75076.3416041691,9404668.97766364,9881323.512396168,729,100,0.943219622754294,-476654.53473252803
198,2014-04-07,70285.53654473538,73867.32680649757,9474954.514208375,9955190.839202665,1003,100,0.9515104929795953,-480236.32499429025
199,2014-04-08,73725.2168970886,75958.55321763632,9548679.731105464,10031149.392420301,1027,100,0.9705979613099164,-482469.66131483763
200,2014-04-09,74255.808880896,74732.10798614663,9622935.539986359,10105881.500406448,1071,100,0.9936265800860465,-482945.96042008884
201,2014-04-10,73952.79113546584,77105.89494861421,9696888.331121825,10182987.395355063,1062,100,0.9591068385205866,-486099.0642332379
202,2014-04-11,72570.53410354811,76160.60198061558,9769458.865225373,10259147.997335678,971,100,0.9528618763021173,-489689.13211030513
203,2014-04-14,69735.10292887862,69828.08727346339,9839193.968154252,10328976.084609142,188,100,0.9986683819045391,-489782.11645489
204,2014-04-15,54498.600387172664,54411.03912094452,9893692.568541424,10383387.123730086,199,100,1.0016092555415732,-489694.55518866144
205,2014-04-16,59442.64795259579,59935.63447896967,9953135.21649402,10443322.758209055,267,100,0.991774734168421,-490187.5417150352
206,2014-04-17,62048.09144434739,64443.899903509315,10015183.307938367,10507766.658112565,270,100,0.9628233477063132,-492583.3501741979
207,2014-04-18,6367.4349961036305,6241.930093984853,10021550.742934471,10514008.58820655,12,12,1.020106745866911,-492457.8452720791
208,2014-04-21,14042.864138842264,14404.325581076466,10035593.607073313,10528412.913787626,32,32,0.97490604886708,-492819.3067143131
209,2014-04-22,72941.90981961148,75752.53069860961,10108535.516892925,10604165.444486236,324,100,0.9628973335533764,-495629.9275933113
210,2014-04-23,72466.9866350244,74526.53615899662,10181002.503527949,10678691.980645232,276,100,0.9723648833003813,-497689.47711728327
211,2014-04-24,72952.62713335619,72849.05079046362,10253955.130661305,10751541.031435696,186,100,1.0014217939941386,-497585.90077439137
212,2014-04-25,72632.77576001565,75560.6851876732,10326587.90642132,10827101.71662337,1110,100,0.961250888337164,-500513.8102020491
213,2014-04-28,64093.26787420006,67388.69693162818,10390681.17429552,10894490.413554998,1062,100,0.9510981929095376,-503809.2392594777
214,2014-04-29,61613.23947679005,61646.4583319522,10452294.413772311,10956136.87188695,212,100,0.9994611392761077,-503842.4581146389
215,2014-04-30,20472.643093255425,19880.29002935637,10472767.056865567,10976017.161916306,45,45,1.0297959970918107,-503250.1050507389
216,2014-05-01,1529.8264381045585,1843.1468407484545,10474296.883303672,10977860.308757056,2,2,0.8300078996871109,-503563.4254533835
217,2014-05-02,73970.9296638605,75416.42329780119,10548267.812967533,11053276.732054858,1100,100,0.9808331717319345,-505008.9190873243
218,2014-05-03,29822.763365399216,29526.543014163282,10578090.576332932,11082803.27506902,95,95,1.0100323411072485,-504712.69873608835
219,2014-05-05,72670.88819810614,74062.93056112995,10650761.464531038,11156866.205630152,1105,100,0.981204600567691,-506104.7410991136
220,2014-05-06,75220.5769211986,76815.8802013205,10725982.041452236,11233682.085831473,974,100,0.9792321161205093,-507700.0443792362
221,2014-05-07,72641.40878248333,75349.2306154761,10798623.45023472,11309031.316446949,423,100,0.9640630460208494,-510407.8662122283
222,2014-05-08,72041.13587521079,75491.98186188872,10870664.58610993,11384523.298308838,1111,100,0.954288576063731,-513858.7121989075
223,2014-05-09,74567.88106902984,74294.16516835867,10945232.467178961,11458817.463477196,737,100,1.0036842180008472,-513584.9962982349
224,2014-05-12,73057.29980173778,74214.18121181492,11018289.766980698,11533031.64468901,1110,100,0.9844115856136001,-514741.8777083121
225,2014-05-13,73122.90108958562,74858.934361367,11091412.668070285,11607890.579050377,1102,100,0.9768092708426622,-516477.91098009236
226,2014-05-14,72834.66663680249,73754.13252381903,11164247.334707087,11681644.711574197,1015,100,0.987533364496971,-517397.3768671099
227,2014-05-15,72440.34077897332,75075.9484802433,11236687.67548606,11756720.66005444,1106,100,0.9648941138324272,-520032.9845683798
228,2014-05-16,74690.45157818265,75221.42798721316,11311378.127064243,11831942.088041652,1104,100,0.99294115489112,-520563.96097740903
229,2014-05-19,59430.663873380036,57893.83266970034,11370808.790937623,11889835.920711352,154,100,1.0265456808231668,-519027.12977372855
230,2014-05-20,56461.03337264356,57623.88208341063,11427269.824310267,11947459.802794762,200,100,0.9798200213396965,-520189.9784844946
231,2014-05-21,58150.56766990286,59816.90703221544,11485420.39198017,12007276.709826978,295,100,0.9721426692721652,-521856.3178468086
232,2014-05-22,61228.61599799111,63421.612217060196,11546649.00797816,12070698.322044037,308,100,0.9654219414737745,-524049.31406587735
233,2014-05-23,61908.50439188341,64501.1641525338,11608557.512370043,12135199.486196572,308,100,0.9598044501255946,-526641.9738265295
234,2014-05-26,72687.68484488795,74459.84264313997,11681245.197214931,12209659.328839712,1031,100,0.9761998181120882,-528414.1316247806
235,2014-05-27,74116.04771648385,76510.48908803341,11755361.244931415,12286169.817927746,1072,100,0.9687044038001835,-530808.5729963314
236,2014-05-28,74107.33284497976,74469.92330910897,11829468.577776395,12360639.741236854,1101,100,0.9951310482404531,-531171.1634604596
237,2014-05-29,13015.846428997951,13873.256692307152,11842484.424205393,12374512.997929161,31,31,0.9381969005313192,-532028.5737237688
238,2014-05-30,72258.0625541631,74387.68456282202,11914742.486759556,12448900.682491984,810,100,0.9713713093615597,-534158.1957324278
239,2014-06-02,7502.239701682492,8149.143107127185,11922244.72646124,12457049.825599112,14,14,0.9206170026786109,-534805.0991378725
240,2014-06-03,11019.526069920057,11007.63195049318,11933264.25253116,12468057.457549606,25,25,1.0010805338950621,-534793.2050184458
241,2014-06-04,65355.265328447866,67339.41533543555,11998619.517859608,12535396.872885041,677,100,0.9705350871090266,-536777.355025433
242,2014-06-05,10897.808935195935,10762.593832770703,12009517.326794803,12546159.466717811,36,36,1.0125634307608562,-536642.1399230082
243,2014-06-06,74138.35977178857,74756.05622681297,12083655.686566591,12620915.522944624,941,100,0.9917371717262574,-537259.8363780323
244,2014-06-07,58226.62308057163,60344.18065988763,12141882.309647163,12681259.703604512,476,100,0.964908669632106,-539377.3939573485
245,2014-06-08,3076.5480401062177,3623.9184720957473,12144958.85768727,12684883.622076608,8,8,0.8489561958404158,-539924.764389338
246,2014-06-09,1557.612888720926,1575.4668315663776,12146516.470575992,12686459.088908175,6,6,0.9886675222304105,-539942.618332183
247,2014-06-10,7094.584530293073,6722.483149551477,12153611.055106286,12693181.572057726,21,21,1.0553517758934692,-539570.5169514399
248,2014-06-11,44241.80043579551,45744.530497828775,12197852.855542082,12738926.102555554,210,100,0.9671495139270345,-541073.247013472
249,2014-06-12,6644.112147778058,6844.532734070953,12204496.96768986,12745770.635289626,16,16,0.9707181492031978,-541273.6675997656
250,2014-06-13,71600.81030275875,71688.13035080211,12276097.77799262,12817458.765640428,415,100,0.9987819455240907,-541360.9876478091
251,2014-06-16,9313.283525774763,8983.841032823279,12285411.061518393,12826442.606673252,24,24,1.0366705612608056,-541031.5451548584
252,2014-06-17,71983.96081357347,72324.78113091532,12357395.022331966,12898767.387804167,805,100,0.9952876412204424,-541372.3654722013
253,2014-06-18,65293.354686391016,67033.2542521917,12422688.377018357,12965800.642056359,493,100,0.9740442324453642,-543112.2650380023
254,2014-06-19,61267.873536255276,64166.826714958144,12483956.250554612,13029967.468771318,298,100,0.9548216215899129,-546011.2182167061
255,2014-06-20,70128.02236367903,74875.70460274456,12554084.272918291,13104843.173374062,799,100,0.9365924866516514,-550758.900455771
256,2014-06-23,72849.87726328212,72380.04840438698,12626934.150181573,13177223.221778449,1063,100,1.006491137671948,-550289.0715968758
257,2014-06-24,73546.40374646371,73213.25501905635,12700480.553928036,13250436.476797504,592,100,1.0045503881410633,-549955.9228694681
258,2014-06-25,70100.75587136914,72626.54446181278,12770581.309799405,13323063.021259317,438,100,0.965222239207984,-552481.7114599124
259,2014-06-26,65129.606812115926,66443.90694653537,12835710.91661152,13389506.928205853,780,100,0.9802194031805354,-553796.0115943328
260,2014-06-27,72726.60557367615,74403.0569019352,12908437.522185197,13463909.985107789,429,100,0.9774679778215477,-555472.4629225917
261,2014-06-30,72948.91008353497,73674.14152591901,12981386.432268731,13537584.126633707,415,100,0.9901562281234196,-556197.6943649761
262,2014-07-01,51203.05857761073,53010.34017613998,13032589.490846341,13590594.466809848,156,100,0.9659069986624477,-558004.9759635068
263,2014-07-02,47121.05770082417,45285.37711316712,13079710.548547165,13635879.843923016,132,100,1.0405358352889438,-556169.29537585
264,2014-07-03,64535.14871866104,65175.05009873051,13144245.697265826,13701054.894021746,601,100,0.9901818045540415,-556809.1967559196
265,2014-07-04,68880.07321429197,69347.75928595272,13213125.770480119,13770402.653307699,292,100,0.9932559310282505,-557276.88282758
266,2014-07-07,68838.34168909334,69563.47577097757,13281964.112169212,13839966.129078677,179,100,0.9895759365982291,-558002.0169094652
267,2014-07-08,71766.83358125802,71562.6992112364,13353730.94575047,13911528.828289913,393,100,1.002852524740844,-557797.8825394437
268,2014-07-09,66793.4114437035,67718.42096412214,13420524.357194172,13979247.249254035,335,100,0.9863403560323901,-558722.8920598626
269,2014-07-10,65810.497481399,67664.979544749,13486334.85467557,14046912.228798784,355,100,0.9725931778029493,-560577.3741232138
270,2014-07-11,73518.43921341753,74189.41814741721,13559853.293888988,14121101.646946201,795,100,0.9909558674167465,-561248.3530572131
271,2014-07-14,72702.45462034726,74755.1047827721,13632555.748509334,14195856.751728972,392,100,0.972541672326063,-563301.003219638
272,2014-07-15,53722.84155630196,57180.65869621,13686278.590065636,14253037.410425182,207,100,0.9395282037886488,-566758.8203595467
273,2014-07-16,50105.52063861173,53259.17216834445,13736384.110704247,14306296.582593527,174,100,0.9407866964254629,-569912.4718892798
274,2014-07-17,69560.01843535852,70526.08035996644,13805944.129139606,14376822.662953492,659,100,0.9863020613129623,-570878.5338138863
275,2014-07-18,71064.94347876166,72248.59529841176,13877009.072618367,14449071.258251904,669,100,0.9836169573296033,-572062.1856335364
276,2014-07-21,71838.13454687636,75150.23023144357,13948847.207165243,14524221.488483347,469,100,0.9559270054879833,-575374.2813181039
277,2014-07-22,67671.08181968982,70473.69150424401,14016518.288984932,14594695.17998759,383,100,0.9602318308473253,-578176.8910026588
278,2014-07-23,69249.61730041358,70335.52316796672,14085767.906285346,14665030.703155557,392,100,0.9845610607749385,-579262.7968702111
279,2014-07-24,72807.87115327583,73351.87977152821,14158575.777438622,14738382.582927085,595,100,0.9925835763180599,-579806.8054884635
280,2014-07-25,70666.14182542644,72371.33353106887,14229241.919264048,14810753.916458154,688,100,0.9764382992209147,-581511.9971941058
281,2014-07-28,72259.44346203821,72891.89675751598,14301501.362726087,14883645.81321567,470,100,0.9913234073523741,-582144.4504895825
282,2014-07-29,64266.54047354011,65220.229604029846,14365767.903199626,14948866.0428197,328,100,0.9853774030499456,-583098.1396200731
283,2014-07-30,55747.12932717721,55667.90317719148,14421515.032526804,15004533.94599689,267,100,1.0014231926381985,-583018.9134700857
284,2014-07-31,61841.766485289096,63408.914616353904,14483356.799012093,15067942.860613244,355,100,0.975285050366394,-584586.0616011508
285,2014-08-01,67391.42988897875,66824.30949974075,14550748.228901071,15134767.170112984,504,100,1.0084867377378617,-584018.9412119128
286,2014-08-04,72565.3026499271,72933.63574245249,14623313.531550998,15207700.805855436,600,100,0.9949497500189616,-584387.2743044384
287,2014-08-05,73291.63491356302,73553.37569940352,14696605.166464562,15281254.181554839,887,100,0.9964414850664342,-584649.0150902774
288,2014-08-06,72141.72399008583,74659.87695645177,14768746.890454648,15355914.05851129,851,100,0.9662716700184926,-587167.1680566426
289,2014-08-07,71499.43239431689,72950.90973009526,14840246.322848964,15428864.968241386,542,100,0.9801033689483988,-588618.6453924216
290,2014-08-08,72960.82041065038,74379.58833655303,14913207.143259615,15503244.55657794,804,100,0.9809253054818884,-590037.4133183248
291,2014-08-11,73517.88750946832,72425.808145011,14986725.030769084,15575670.36472295,901,100,1.015078594114832,-588945.3339538667
292,2014-08-12,72296.76310670654,74626.4161267669,15059021.79387579,15650296.780849718,913,100,0.9687824614798196,-591274.9869739283
293,2014-08-13,74144.86600289527,74059.7556179979,15133166.659878684,15724356.536467716,915,100,1.0011492123378907,-591189.8765890319
294,2014-08-14,71948.88960164122,76592.35393009032,15205115.549480325,15800948.890397806,920,100,0.9393743097034539,-595833.3409174811
295,2014-08-15,73831.7181561329,71990.74454196755,15278947.267636457,15872939.634939773,925,100,1.025572365251649,-593992.3673033156
296,2014-08-18,72080.14493220222,73898.27170080556,15351027.41256866,15946837.906640578,647,100,0.975396897291936,-595810.4940719176
297,2014-08-19,65452.39436014264,64116.38811167045,15416479.806928802,16010954.294752248,400,100,1.0208372038385147,-594474.4878234453
298,2014-08-20,64531.36155264965,66545.15134856787,15481011.168481452,16077499.446100816,505,100,0.9697379936012188,-596488.2776193637
299,2014-08-21,68200.60637930813,70710.07798048321,15549211.77486076,16148209.5240813,552,100,0.9645104110637845,-598997.7492205389
300,2014-08-22,72497.47841272528,73355.74220875488,15621709.253273485,16221565.266290054,695,100,0.9882999780223454,-599856.0130165685
301,2014-08-25,71851.80196841047,71631.7364430844,15693561.055241896,16293197.002733137,407,100,1.0030721791241362,-599635.9474912416
302,2014-08-26,71282.76909006656,71870.5101668763,15764843.824331962,16365067.512900013,558,100,0.9918222220011371,-600223.6885680519
303,2014-08-27,70260.16264141856,72642.61371920338,15835103.98697338,16437710.126619216,654,100,0.9672031200998071,-602606.1396458354
304,2014-08-28,71650.7042560056,73539.31659428235,15906754.691229386,16511249.443213498,800,100,0.9743183316660902,-604494.751984112
305,2014-08-29,73646.08994070085,72713.91212129123,15980400.781170087,16583963.355334789,761,100,1.0128198001209823,-603562.5741647016
306,2014-09-01,69834.67410172573,71235.47580362529,16050235.455271812,16655198.831138413,323,100,0.980335616684008,-604963.3758666012
307,2014-09-02,55467.14577757991,55883.48982092936,16105702.601049392,16711082.320959343,233,100,0.99254978447689,-605379.7199099511
308,2014-09-03,61912.45601199844,62616.509220002146,16167615.05706139,16773698.830179345,318,100,0.988756108943569,-606083.7731179558
309,2014-09-04,68359.99728185928,69632.50324419429,16235975.054343248,16843331.33342354,478,100,0.9817254026058426,-607356.2790802922
310,2014-09-05,72666.38209278932,73532.03526238479,16308641.436436037,16916863.368685924,868,100,0.9882275369299035,-608221.9322498869
311,2014-09-08,70534.39788902152,72122.01416956043,16379175.834325058,16988985.382855482,261,100,0.9779870778871153,-609809.548530424
312,2014-09-09,67296.84931694949,66835.56428470845,16446472.683642007,17055820.94714019,364,100,1.006901790045133,-609348.2634981833
313,2014-09-10,70444.65471261303,71159.84477890094,16516917.338354621,17126980.79191909,477,100,0.989949527454563,-610063.4535644688
314,2014-09-11,73534.64471659067,71789.58223409382,16590451.983071212,17198770.374153182,599,100,1.0243080183529485,-608318.3910819702
315,2014-09-12,74398.7239317013,75450.0533584458,16664850.707002914,17274220.42751163,781,100,0.9860658888900995,-609369.7205087151
316,2014-09-15,73929.16389550554,74385.1623281846,16738779.87089842,17348605.589839812,488,100,0.9938697662489838,-609825.7189413924
317,2014-09-16,67607.80550346489,70250.60835592679,16806387.676401883,17418856.19819574,394,100,0.9623803563511926,-612468.5217938572
318,2014-09-17,68956.17771487444,68823.81434818372,16875343.854116756,17487680.012543924,446,100,1.0019232204425796,-612336.1584271677
319,2014-09-18,70047.296417627,72099.77439337187,16945391.150534384,17559779.786937296,536,100,0.9715328100120442,-614388.6364029124
320,2014-09-19,73061.94703086917,72765.67417940592,17018453.097565252,17632545.4611167,579,100,1.0040716018205613,-614092.363551449
321,2014-09-22,72720.49912264365,73289.21829355229,17091173.596687894,17705834.679410253,493,100,0.9922400704475972,-614661.0827223584
322,2014-09-23,73254.98117138461,73863.99581826072,17164428.57785928,17779698.675228514,622,100,0.9917549187512876,-615270.097369235
323,2014-09-24,72566.65118877284,71859.26106271599,17236995.22904805,17851557.93629123,765,100,1.00984410520781,-614562.707243178
324,2014-09-25,72117.51125093694,72390.40586228046,17309112.740298986,17923948.34215351,716,100,0.9962302378596593,-614835.6018545218
325,2014-09-26,72473.72080426042,75388.36933466335,17381586.461103246,17999336.711488172,657,100,0.9613382202569702,-617750.2503849268
326,2014-09-29,74112.6989233939,73391.99866838816,17455699.16002664,18072728.71015656,444,100,1.0098198750283682,-617029.5501299202
327,2014-09-30,69024.16024779432,69824.81750902784,17524723.320274435,18142553.52766559,414,100,0.9885333425879703,-617830.207391154
328,2014-10-01,61672.06384537645,61600.36894805036,17586395.384119812,18204153.89661364,356,100,1.0011638712324362,-617758.5124938264
329,2014-10-02,66994.3760850226,68760.98122809007,17653389.760204837,18272914.87784173,395,100,0.9743080288920342,-619525.117636893
330,2014-10-03,13047.928944239133,12904.818162091853,17666437.689149074,18285819.69600382,28,28,1.011089717061467,-619382.0068547465
331,2014-10-06,73045.901247441,71600.61089419776,17739483.590396516,18357420.30689802,508,100,1.0201854472356235,-617936.7165015042
332,2014-10-07,70771.43492328125,73900.81446747611,17810255.025319796,18431321.121365495,338,100,0.9576543294313474,-621066.096045699
333,2014-10-08,73433.58071290169,74762.59878873176,17883688.6060327,18506083.720154226,546,100,0.982223490122572,-622395.1141215265
334,2014-10-09,74426.56817287688,72553.66889196246,17958115.174205575,18578637.38904619,289,100,1.0258139844547807,-620522.2148406133
335,2014-10-10,39077.036599597064,41379.78082282693,17997192.210805174,18620017.169869017,472,100,0.944350980661561,-622824.9590638429
336,2014-10-13,73313.22734855619,73555.41128418966,18070505.43815373,18693572.581153207,913,100,0.996707462695059,-623067.1429994777
337,2014-10-14,74849.23205792191,73683.46725027185,18145354.67021165,18767256.04840348,929,100,1.0158212534121183,-621901.3781918287
338,2014-10-15,71819.31509305656,73034.93251036842,18217173.985304706,18840290.980913848,920,100,0.9833556713817831,-623116.9956091419
339,2014-10-16,72371.84193540267,73515.88607991466,18289545.82724011,18913806.866993763,929,100,0.984438137040634,-624261.0397536531
340,2014-10-17,73582.78015029346,73458.11951094783,18363128.607390404,18987264.98650471,327,100,1.0016970300924604,-624136.3791143075
341,2014-10-20,72801.86601363169,73663.5238506369,18435930.473404035,19060928.51035535,579,100,0.988302788246292,-624998.0369513147
342,2014-10-21,69840.0235566905,70489.12029683737,18505770.496960726,19131417.630652186,624,100,0.9907915329711386,-625647.1336914599
343,2014-10-22,70623.1637658024,70751.82181562611,18576393.66072653,19202169.45246781,664,100,0.9981815584882183,-625775.7917412817
344,2014-10-23,71014.72103705764,70411.64427552541,18647408.381763585,19272581.096743334,680,100,1.008565014604294,-625172.7149797492
345,2014-10-24,71540.55009281091,72537.45695221236,18718948.931856398,19345118.553695545,702,100,0.9862566610233081,-626169.6218391471
346,2014-10-27,73840.17759662199,73124.18399998834,18792789.10945302,19418242.737695534,775,100,1.0097914746868664,-625453.628242515
347,2014-10-28,74274.85919834103,72710.26178816457,18867063.968651358,19490952.999483697,882,100,1.0215182475169018,-623889.0308323391
348,2014-10-29,72563.58012603532,73935.83829559565,18939627.548777394,19564888.83777929,922,100,0.9814398781268424,-625261.289001897
349,2014-10-30,72586.02779203025,75416.84248831755,19012213.576569423,19640305.68026761,863,100,0.9624644230269146,-628092.1036981866
350,2014-10-31,69612.77831666247,72069.65027938923,19081826.354886085,19712375.330546997,597,100,0.9659097560040557,-630548.9756609127
351,2014-11-03,71929.4737617199,75520.294218383,19153755.828647804,19787895.62476538,554,100,0.9524522448723587,-634139.7961175777
352,2014-11-04,69985.24323446002,71602.30055803651,19223741.071882263,19859497.92532342,555,100,0.9774161261443576,-635756.8534411564
353,2014-11-05,74225.3355090097,72114.38264644444,19297966.407391272,19931612.307969864,669,100,1.029272286402487,-633645.900578592
354,2014-11-06,71309.11622924886,73167.67328120385,19369275.52362052,20004779.98125107,867,100,0.9745986585522265,-635504.4576305486
355,2014-11-07,70212.68218447441,72964.2756274151,19439488.205804992,20077744.256878484,746,100,0.9622884840659361,-638256.0510734916
356,2014-11-10,73413.23665206923,74140.65752384694,19512901.44245706,20151884.914402332,451,100,0.9901886374349494,-638983.4719452709
357,2014-11-11,71979.7017135844,74140.07384614224,19584881.144170646,20226024.988248475,771,100,0.9708609390241355,-641143.8440778293
358,2014-11-12,72719.7763736738,76010.99334590185,19657600.92054432,20302035.981594376,894,100,0.9567007767251406,-644435.0610500574
359,2014-11-13,73523.4736664677,73298.64311653729,19731124.394210786,20375334.624710914,926,100,1.0030673221272726,-644210.2305001281
360,2014-11-14,72813.42252143532,74461.00487693808,19803937.81673222,20449795.62958785,907,100,0.9778732188985937,-645857.8128556311
361,2014-11-17,72825.9230251369,74910.44922913588,19876763.73975736,20524706.078816988,923,100,0.972173091665452,-647942.3390596285
362,2014-11-18,72833.51335784761,74406.42950127013,19949597.253115207,20599112.508318257,924,100,0.9788604808218129,-649515.2552030496
363,2014-11-19,72793.89731568532,70242.87088475318,20022391.15043089,20669355.37920301,859,100,1.0363172290483056,-646964.2287721187
364,2014-11-20,75036.09799255276,72006.37646149905,20097427.248423446,20741361.75566451,928,100,1.0420757393989082,-643934.5072410628
365,2014-11-21,72899.46900374531,72477.1169745529,20170326.71742719,20813838.87263906,920,100,1.005827384515594,-643512.1552118696
366,2014-11-24,73999.47599242105,74074.27631439315,20244326.193419613,20887913.148953453,771,100,0.9989901984103817,-643586.9555338398
